date,parlay,bookie,sport,selection,bet_type,capper,competition,extra_info,event,live,score,units,odd,free_bet,result,lucro_unidade,lucro_monetario,unidade_vigente,Unnamed: 19
2025-01-21,N,bet365,Futebol,Raphinha - Over 0.5,O/U chutes no gol,,Champions League,Fase de Liga,Benfica v Barcelona,N,4-5,7.0,2.0,N,W,7.0,70.0,10.0,
2025-01-23,N,bet365,Futebol,1° Tempo - Over 0.5,O/U gols no tempo,,Paulista,Fase de Grupos,São Paulo v Guarani,N,1-0,4.0,2.0,N,W,4.0,40.0,10.0,
2025-01-25,N,Superbet,Futebol,Cole Palmer - Over 0.5,O/U finalizações,,Premier League,Liga,Manchester City v Chelsea,N,3-1,2.4,2.0,N,W,2.4,24.0,10.0,
2025-01-28,N,Superbet,Futebol,Estevão - Over 0.5,O/U finalizações,,Paulista,Fase de Grupos,Palmeiras v RB Bragantino,N,0-0,2.0,2.0,N,W,2.0,20.0,10.0,
2025-01-29,N,betfair,Futebol,Erling Haaland - Over 0.5,O/U chutes no gol,,Champions League,Fase de Liga,Manchester City v Club Brugge,N,3-1,5.0,2.0,N,W,5.0,50.0,10.0,
2025-01-29,N,Superbet,Futebol,4 seleções,Múltipla,,Champions League,,,N,,0.5,3.552,S,W,1.276,12.76,10.0,
2025-04-13,S,,,Aston Villa,ML,,Champions League,Fase de Liga,Aston Villa v Celtic,N,4-3,,,N,w,,,,
2025-04-13,S,,,Bayer Leverkusen,ML,,Champions League,Fase de Liga,Bayer Leverkusen v Sparta Prague,N,2-0,,,N,w,,,,
2025-04-13,S,,,Manchester City,ML,,Champions League,Fase de Liga,Manchester City v Club Brugge,N,3-1,,,N,w,,,,
2025-04-13,S,,,Inter de Milão,ML,,Champions League,Fase de Liga,Inter de Milão v Monaco,N,3-0,,,N,w,,,,
2025-02-03,N,Superbet,Futebol,Erling Haaland - Over 0.5,O/U chutes no gol,,Premier League,Liga,Arsenal v Manchester City,N,5-1,2.1,2.0,N,W,2.1,21.0,10.0,
2025-02-03,N,Superbet,Tenis,Christopher Eubanks,ML,,ATP Tour,Dallas 500 - R32,Matteo Arnaldi v Christopher Eubanks,N,2-0,0.841,2.2,N,L,-0.841,-8.41,10.0,
2025-02-05,N,betfair,Futebol,Bruno Guimarães - Over 0.5,O/U faltas cometidas,,Carabao Cup,SF,Newcastle v Arsenal,N,2-0,5.0,2.0,N,W,5.0,50.0,10.0,
2025-02-05,N,bet365,Futebol,Santos,Primeiro a marcar,,Paulista,Fase de Grupos,Santos v Botafogo-SP,N,1-1,7.0,2.0,N,W,7.0,70.0,10.0,
2025-02-06,N,Superbet,Tenis,2 seleções,Dupla,Bonfa,,,,,,1.0,1.99,N,W,0.988,9.88,10.0,
2025-02-06,S,,,Alex de Minaur,ML,,ATP Tour,Rotterdam 500 - R16,Jakub Mensik v Alex de Minaur,N,0-2,,,N,w,,,,
2025-02-06,S,,,Francisco Comesaña,ML,,Challenger Tour,Rosario 125 - R16,Francisco Comesaña v Andrea Pellegrino,N,2-0,,,N,w,,,,
2025-02-06,N,Superbet,Tenis,Tallon Griekspoor,ML,,ATP Tour,Rotterdam 500 - R16,Stefanos Tsitsipas v Tallon Griekspoor,N,2-1 (1-1),1.0,2.25,N,L,-1.0,-10.0,10.0,
2025-02-06,N,bet365,Futebol,Raphinha - Over 0.5,Anytime G/A,,Copa del Rey,QF,Valencia v Barcelona,N,0-5,7.0,2.0,N,W,7.0,70.0,10.0,
2025-02-06,N,Superbet,Tenis,Ben Shelton,ML,,ATP Tour,Dallas 500 - R16,Jaume Munar v Ben Shelton,S,2-0 (1-0),1.0,2.15,N,L,-1.0,-10.0,10.0,
2025-02-08,N,Superbet,Tenis,Dalibor Svrcina,ML,Bonfa,Challenger Tour,Chennai 100 - SF,Kyrian Jacquet v Dalibor Svrcina,N,2-0,1.0,1.65,N,L,-1.0,-10.0,10.0,
2025-02-08,N,Estrelabet,Futebol,Vinicius Jr. - Over 0.5,O/U chutes no gol,,La Liga,Liga,Real Madrid v Atletico de Madrid,N,1-1,5.0,2.0,N,W,5.0,50.0,10.0,
2025-02-09,N,bet365,Futebol,Neymar Jr. - Over 0.5,O/U chutes no gol,,Paulista,Fase de Grupos,Novorizontino v Santos,N,0-0,7.0,2.0,N,L,-7.0,-70.0,10.0,
2025-02-09,N,bet365,NFL,Over 0.5 no 1° quarto,O/U touchdowns,,NFL,Superbowl LIX,Philadelphia Eagles v Kansas City Chiefs,N,40-22,7.0,2.0,N,W,7.0,70.0,10.0,
2025-02-10,N,Superbet,Tenis,Francisco Comesaña +1.5,Handicap Asiático,,ATP Tour,Buenos Aires 250 - R32,Mariano Navone v Francisco Comesaña,N,2-0,1.0,1.64,N,L,-1.0,-10.0,10.0,
2025-02-10,N,Estrelabet,NBA,Luka Doncic marcar cesta de 2,,,NBA,Temporada Regular,Los Angeles Lakers v Utah Jazz,N,132-113,0.5,2.0,N,W,0.5,5.0,10.0,
2025-02-11,N,Superbet,Tenis,2 seleções,Dupla,Bonfa,,,,N,,1.0,1.932,N,W,0.932,9.32,10.0,
2025-02-11,S,,,Daria Kasatkina,ML,,WTA Tour,Doha 1000 - R32,Daria Kasatkina v Elina Avanesyan,N,2-0,,,N,w,,,,
2025-02-11,S,,,Sebastian Baez,ML,,ATP Tour,Buenos Aires 250 - R32,Sebastian Baez v Camilo Ugo Carabelli,N,2-0,,,N,w,,,,
2025-02-11,N,betfair,Futebol,Rodrygo - Over 0.5,O/U faltas sofridas,,Champions League,Knockout Phase,Manchester City v Real Madrid,N,2-3,2.519,2.0,N,L,-2.519,-25.19,10.0,
2025-02-11,N,bet365,Futebol,Vinicius Jr. - Over 0.5,O/U chutes no gol,,Champions League,Knockout Phase,Manchester City v Real Madrid,N,2-3,7.0,2.0,N,W,7.0,70.0,10.0,
2025-02-11,N,Estrelabet,Futebol,Over 0.5,O/U escanteios,,Champions League,Knockout Phase,Manchester City v Real Madrid,N,2-3,0.5,2.0,N,W,0.5,5.0,10.0,
2025-02-12,N,bet365,Futebol,2 seleções,Dupla,,,,-,N,-,1.0,6.0,N,L,-1.0,-10.0,10.0,
2025-02-12,S,,,Memphis Depay - Over 0.5,O/U chutes no gol,,Paulista,Fase de Grupos,Corinthians v Santos,N,2-1,,,N,w,,,,
2025-02-12,S,,,Neymar Jr. - Over 1.5,O/U chutes no gol,,Paulista,Fase de Grupos,Corinthians v Santos,N,2-1,,,N,l,,,,
2025-02-13,N,bet365,Tenis,Learner Tien,ML,,ATP Tour,Delray Beach 250 - R16,Matteo Arnaldi v Learner Tien,N,2-1,1.0,2.1,N,L,-1.0,-10.0,10.0,
2025-02-13,N,Betano,Tenis,João Fonseca -1.5,Handicap Asiático,,ATP Tour,Buenos Aires 250 - R16,João Fonseca v Federico Coria,N,2-1,2.5,1.75,N,L,-2.5,-25.0,10.0,
2025-02-14,N,Superbet,Tenis,2 seleções,Dupla,Bonfa,,,,N,,1.0,1.44,N,W,0.44,14.4,10.0,
2025-04-13,S,,,Pablo Carreño Busta,ML,,Challenger Tour,Tenerife 2 - QF,Abedallah Shelbayh v Pablo Carreño Busta,N,1-0 RET,,,N,r,,,,
2025-04-13,S,,,Hamad Medjedovic,ML,,ATP Tour,Marseille 250 - QF,Hamad Medjedovic v Daniel Altmaier,N,2-1,,,N,w,,,,
2025-02-15,N,bet365,Futebol,Real Madrid,Primeiro a marcar,,La Liga,Liga,Osasuna v Real Madrid,N,1-1,7.0,2.0,N,W,7.0,140.0,10.0,
2025-02-15,N,Estrelabet,Futebol,Coutinho + Arrascaeta toque,,,Carioca,Fase de Grupos,Flamengo v Vasco da Gama,N,2-0,0.5,2.0,N,W,0.5,5.0,10.0,
2025-02-15,N,Superbet,Tenis,Chun Hsin Tseng,ML,Bonfa,ATP Tour,Rio de Janeiro 500 - Q,João Lucas Reis v Chun Hsin Tseng,Y,1-2 (1-1),2.0,1.57,N,W,1.14,11.4,10.0,
